W0926 02:32:51.482000 943263 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] 
W0926 02:32:51.482000 943263 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] *****************************************
W0926 02:32:51.482000 943263 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0926 02:32:51.482000 943263 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] *****************************************
[RecBole-aligned] train=396958 valid=skipped num_items=24587 vocab=855 eos=854 n_digit=4 beam=20 topk=[5, 10] exclude_history=True
[1;35mTraining Epoch 104[0m:  84%|████████████████████████████████████       | 21/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 104[0m:  88%|█████████████████████████████████████▊     | 22/25 [00:11<00:01,  2.10it/s][0m
[1;35mTraining Epoch 104[0m:  88%|█████████████████████████████████████▊     | 22/25 [00:11<00:01,  2.10it/s][0m
[1;35mTraining Epoch 104[0m:  88%|█████████████████████████████████████▊     | 22/25 [00:11<00:01,  2.10it/s][0m
[1;35mTraining Epoch 104[0m:  88%|█████████████████████████████████████▊     | 22/25 [00:11<00:01,  2.10it/s][0m
[1;35mTraining Epoch 104[0m:  92%|███████████████████████████████████████▌   | 23/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 104[0m:  92%|███████████████████████████████████████▌   | 23/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 104[0m:  92%|███████████████████████████████████████▌   | 23/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 104[0m:  92%|███████████████████████████████████████▌   | 23/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 104[0m:  96%|█████████████████████████████████████████▎ | 24/25 [00:12<00:00,  2.10it/s][0m
[1;35mTraining Epoch 104[0m:  96%|█████████████████████████████████████████▎ | 24/25 [00:12<00:00,  2.10it/s][0m
[1;35mTraining Epoch 104[0m:  96%|█████████████████████████████████████████▎ | 24/25 [00:12<00:00,  2.10it/s][0m
[1;35mTraining Epoch 104[0m:  96%|█████████████████████████████████████████▎ | 24/25 [00:12<00:00,  2.10it/s][0m
[1;35mTraining Epoch 104[0m: 100%|███████████████████████████████████████████| 25/25 [00:12<00:00,  2.02it/s][0m

[1;35mTraining Epoch 104[0m: 100%|███████████████████████████████████████████| 25/25 [00:12<00:00,  2.02it/s][0m

[1;35mTraining Epoch 104[0m: 100%|███████████████████████████████████████████| 25/25 [00:12<00:00,  2.02it/s][0m

[1;35mTraining Epoch 104[0m: 100%|███████████████████████████████████████████| 25/25 [00:12<00:00,  2.02it/s][0m
[train] epoch=104/150 done loss=1.917314 lr=1.224e-03 patience=0/10 best_recall@10=-1.000000

[1;35mTraining Epoch 105[0m:   0%|                                                    | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 105[0m:   0%|                                                    | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 105[0m:   0%|                                                    | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 105[0m:   0%|                                                    | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 105[0m:   4%|█▊                                          | 1/25 [00:00<00:13,  1.79it/s][0m
[1;35mTraining Epoch 105[0m:   4%|█▊                                          | 1/25 [00:00<00:13,  1.78it/s][0m
[1;35mTraining Epoch 105[0m:   4%|█▊                                          | 1/25 [00:00<00:13,  1.77it/s][0m
[1;35mTraining Epoch 105[0m:   4%|█▊                                          | 1/25 [00:00<00:13,  1.79it/s][0m
[1;35mTraining Epoch 105[0m:   8%|███▌                                        | 2/25 [00:01<00:11,  1.96it/s][0m
[1;35mTraining Epoch 105[0m:   8%|███▌                                        | 2/25 [00:01<00:11,  1.96it/s][0m
[1;35mTraining Epoch 105[0m:   8%|███▌                                        | 2/25 [00:01<00:11,  1.95it/s][0m
[1;35mTraining Epoch 105[0m:   8%|███▌                                        | 2/25 [00:01<00:11,  1.96it/s][0m
[1;35mTraining Epoch 105[0m:  12%|█████▎                                      | 3/25 [00:01<00:10,  2.02it/s][0m
[1;35mTraining Epoch 105[0m:  12%|█████▎                                      | 3/25 [00:01<00:10,  2.02it/s][0m
[1;35mTraining Epoch 105[0m:  12%|█████▎                                      | 3/25 [00:01<00:10,  2.02it/s][0m
[1;35mTraining Epoch 105[0m:  12%|█████▎                                      | 3/25 [00:01<00:10,  2.02it/s][0m
[1;35mTraining Epoch 105[0m:  16%|███████                                     | 4/25 [00:01<00:10,  2.05it/s][0m
[1;35mTraining Epoch 105[0m:  16%|███████                                     | 4/25 [00:01<00:10,  2.05it/s][0m
[1;35mTraining Epoch 105[0m:  16%|███████                                     | 4/25 [00:01<00:10,  2.05it/s][0m
[1;35mTraining Epoch 105[0m:  16%|███████                                     | 4/25 [00:01<00:10,  2.05it/s][0m
[1;35mTraining Epoch 105[0m:  20%|████████▊                                   | 5/25 [00:02<00:09,  2.07it/s][0m
[1;35mTraining Epoch 105[0m:  20%|████████▊                                   | 5/25 [00:02<00:09,  2.07it/s][0m
[1;35mTraining Epoch 105[0m:  20%|████████▊                                   | 5/25 [00:02<00:09,  2.07it/s][0m
[1;35mTraining Epoch 105[0m:  20%|████████▊                                   | 5/25 [00:02<00:09,  2.07it/s][0m
[1;35mTraining Epoch 105[0m:  24%|██████████▌                                 | 6/25 [00:02<00:09,  2.08it/s][0m
[1;35mTraining Epoch 105[0m:  24%|██████████▌                                 | 6/25 [00:02<00:09,  2.08it/s][0m
[1;35mTraining Epoch 105[0m:  24%|██████████▌                                 | 6/25 [00:02<00:09,  2.08it/s][0m
[1;35mTraining Epoch 105[0m:  24%|██████████▌                                 | 6/25 [00:02<00:09,  2.08it/s][0m
[1;35mTraining Epoch 105[0m:  28%|████████████▎                               | 7/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 105[0m:  28%|████████████▎                               | 7/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 105[0m:  28%|████████████▎                               | 7/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 105[0m:  28%|████████████▎                               | 7/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 105[0m:  32%|██████████████                              | 8/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 105[0m:  32%|██████████████                              | 8/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 105[0m:  32%|██████████████                              | 8/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 105[0m:  32%|██████████████                              | 8/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 105[0m:  36%|███████████████▊                            | 9/25 [00:04<00:07,  2.09it/s][0m
[1;35mTraining Epoch 105[0m:  36%|███████████████▊                            | 9/25 [00:04<00:07,  2.09it/s][0m
[1;35mTraining Epoch 105[0m:  36%|███████████████▊                            | 9/25 [00:04<00:07,  2.09it/s][0m
[1;35mTraining Epoch 105[0m:  36%|███████████████▊                            | 9/25 [00:04<00:07,  2.09it/s][0m
[1;35mTraining Epoch 105[0m:  40%|█████████████████▏                         | 10/25 [00:04<00:07,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  40%|█████████████████▏                         | 10/25 [00:04<00:07,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  40%|█████████████████▏                         | 10/25 [00:04<00:07,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  40%|█████████████████▏                         | 10/25 [00:04<00:07,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  44%|██████████████████▉                        | 11/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  44%|██████████████████▉                        | 11/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  44%|██████████████████▉                        | 11/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  44%|██████████████████▉                        | 11/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  48%|████████████████████▋                      | 12/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  48%|████████████████████▋                      | 12/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  48%|████████████████████▋                      | 12/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  48%|████████████████████▋                      | 12/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  52%|██████████████████████▎                    | 13/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  52%|██████████████████████▎                    | 13/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  52%|██████████████████████▎                    | 13/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  52%|██████████████████████▎                    | 13/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  56%|████████████████████████                   | 14/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  56%|████████████████████████                   | 14/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  56%|████████████████████████                   | 14/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  56%|████████████████████████                   | 14/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  60%|█████████████████████████▊                 | 15/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  60%|█████████████████████████▊                 | 15/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  60%|█████████████████████████▊                 | 15/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  60%|█████████████████████████▊                 | 15/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  64%|███████████████████████████▌               | 16/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  64%|███████████████████████████▌               | 16/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  64%|███████████████████████████▌               | 16/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  64%|███████████████████████████▌               | 16/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  68%|█████████████████████████████▏             | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  68%|█████████████████████████████▏             | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  68%|█████████████████████████████▏             | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  68%|█████████████████████████████▏             | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  72%|██████████████████████████████▉            | 18/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  72%|██████████████████████████████▉            | 18/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  72%|██████████████████████████████▉            | 18/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  72%|██████████████████████████████▉            | 18/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  76%|████████████████████████████████▋          | 19/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  76%|████████████████████████████████▋          | 19/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  76%|████████████████████████████████▋          | 19/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  76%|████████████████████████████████▋          | 19/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  80%|██████████████████████████████████▍        | 20/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  80%|██████████████████████████████████▍        | 20/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  80%|██████████████████████████████████▍        | 20/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  80%|██████████████████████████████████▍        | 20/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  84%|████████████████████████████████████       | 21/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  84%|████████████████████████████████████       | 21/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  84%|████████████████████████████████████       | 21/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  84%|████████████████████████████████████       | 21/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  88%|█████████████████████████████████████▊     | 22/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  88%|█████████████████████████████████████▊     | 22/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  88%|█████████████████████████████████████▊     | 22/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  88%|█████████████████████████████████████▊     | 22/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  92%|███████████████████████████████████████▌   | 23/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  92%|███████████████████████████████████████▌   | 23/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  92%|███████████████████████████████████████▌   | 23/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  92%|███████████████████████████████████████▌   | 23/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  96%|█████████████████████████████████████████▎ | 24/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  96%|█████████████████████████████████████████▎ | 24/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  96%|█████████████████████████████████████████▎ | 24/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 105[0m:  96%|█████████████████████████████████████████▎ | 24/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 105[0m: 100%|███████████████████████████████████████████| 25/25 [00:11<00:00,  2.16it/s][0m

[1;35mTraining Epoch 105[0m: 100%|███████████████████████████████████████████| 25/25 [00:11<00:00,  2.15it/s][0m

[1;35mTraining Epoch 105[0m: 100%|███████████████████████████████████████████| 25/25 [00:11<00:00,  2.15it/s][0m

[1;35mTraining Epoch 105[0m: 100%|███████████████████████████████████████████| 25/25 [00:11<00:00,  2.16it/s][0m
[train] epoch=105/150 done loss=1.917513 lr=1.200e-03 patience=0/10 best_recall@10=-1.000000

[1;35mTraining Epoch 106[0m:   0%|                                                    | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 106[0m:   0%|                                                    | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 106[0m:   0%|                                                    | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 106[0m:   0%|                                                    | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 106[0m:   4%|█▊                                          | 1/25 [00:00<00:13,  1.80it/s][0m
[1;35mTraining Epoch 106[0m:   4%|█▊                                          | 1/25 [00:00<00:13,  1.80it/s][0m
[1;35mTraining Epoch 106[0m:   4%|█▊                                          | 1/25 [00:00<00:13,  1.79it/s][0m
[1;35mTraining Epoch 106[0m:   4%|█▊                                          | 1/25 [00:00<00:13,  1.79it/s][0m
[1;35mTraining Epoch 106[0m:   8%|███▌                                        | 2/25 [00:01<00:11,  1.97it/s][0m
[1;35mTraining Epoch 106[0m:   8%|███▌                                        | 2/25 [00:01<00:11,  1.97it/s][0m
[1;35mTraining Epoch 106[0m:   8%|███▌                                        | 2/25 [00:01<00:11,  1.96it/s][0m
[1;35mTraining Epoch 106[0m:   8%|███▌                                        | 2/25 [00:01<00:11,  1.96it/s][0m
[1;35mTraining Epoch 106[0m:  12%|█████▎                                      | 3/25 [00:01<00:10,  2.03it/s][0m
[1;35mTraining Epoch 106[0m:  12%|█████▎                                      | 3/25 [00:01<00:10,  2.03it/s][0m
[1;35mTraining Epoch 106[0m:  12%|█████▎                                      | 3/25 [00:01<00:10,  2.02it/s][0m
[1;35mTraining Epoch 106[0m:  12%|█████▎                                      | 3/25 [00:01<00:10,  2.02it/s][0m
[1;35mTraining Epoch 106[0m:  16%|███████                                     | 4/25 [00:01<00:10,  2.05it/s][0m
[1;35mTraining Epoch 106[0m:  16%|███████                                     | 4/25 [00:01<00:10,  2.06it/s][0m
[1;35mTraining Epoch 106[0m:  16%|███████                                     | 4/25 [00:01<00:10,  2.05it/s][0m
[1;35mTraining Epoch 106[0m:  16%|███████                                     | 4/25 [00:01<00:10,  2.05it/s][0m
[1;35mTraining Epoch 106[0m:  20%|████████▊                                   | 5/25 [00:02<00:09,  2.07it/s][0m
[1;35mTraining Epoch 106[0m:  20%|████████▊                                   | 5/25 [00:02<00:09,  2.07it/s][0m
[1;35mTraining Epoch 106[0m:  20%|████████▊                                   | 5/25 [00:02<00:09,  2.07it/s][0m
[1;35mTraining Epoch 106[0m:  20%|████████▊                                   | 5/25 [00:02<00:09,  2.07it/s][0m
[1;35mTraining Epoch 106[0m:  24%|██████████▌                                 | 6/25 [00:02<00:09,  2.08it/s][0m
[1;35mTraining Epoch 106[0m:  24%|██████████▌                                 | 6/25 [00:02<00:09,  2.08it/s][0m
[1;35mTraining Epoch 106[0m:  24%|██████████▌                                 | 6/25 [00:02<00:09,  2.08it/s][0m
[1;35mTraining Epoch 106[0m:  24%|██████████▌                                 | 6/25 [00:02<00:09,  2.08it/s][0m
[1;35mTraining Epoch 106[0m:  28%|████████████▎                               | 7/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 106[0m:  28%|████████████▎                               | 7/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 106[0m:  28%|████████████▎                               | 7/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 106[0m:  28%|████████████▎                               | 7/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 106[0m:  32%|██████████████                              | 8/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 106[0m:  32%|██████████████                              | 8/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 106[0m:  32%|██████████████                              | 8/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 106[0m:  32%|██████████████                              | 8/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 106[0m:  36%|███████████████▊                            | 9/25 [00:04<00:07,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  36%|███████████████▊                            | 9/25 [00:04<00:07,  2.09it/s][0m
[1;35mTraining Epoch 106[0m:  36%|███████████████▊                            | 9/25 [00:04<00:07,  2.09it/s][0m
[1;35mTraining Epoch 106[0m:  36%|███████████████▊                            | 9/25 [00:04<00:07,  2.09it/s][0m
[1;35mTraining Epoch 106[0m:  40%|█████████████████▏                         | 10/25 [00:04<00:07,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  40%|█████████████████▏                         | 10/25 [00:04<00:07,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  40%|█████████████████▏                         | 10/25 [00:04<00:07,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  40%|█████████████████▏                         | 10/25 [00:04<00:07,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  44%|██████████████████▉                        | 11/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  44%|██████████████████▉                        | 11/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  44%|██████████████████▉                        | 11/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  44%|██████████████████▉                        | 11/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  48%|████████████████████▋                      | 12/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  48%|████████████████████▋                      | 12/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  48%|████████████████████▋                      | 12/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  48%|████████████████████▋                      | 12/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  52%|██████████████████████▎                    | 13/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  52%|██████████████████████▎                    | 13/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  52%|██████████████████████▎                    | 13/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  52%|██████████████████████▎                    | 13/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  56%|████████████████████████                   | 14/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  56%|████████████████████████                   | 14/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  56%|████████████████████████                   | 14/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  56%|████████████████████████                   | 14/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  60%|█████████████████████████▊                 | 15/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  60%|█████████████████████████▊                 | 15/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  60%|█████████████████████████▊                 | 15/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  60%|█████████████████████████▊                 | 15/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  64%|███████████████████████████▌               | 16/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  64%|███████████████████████████▌               | 16/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  64%|███████████████████████████▌               | 16/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  64%|███████████████████████████▌               | 16/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  68%|█████████████████████████████▏             | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  68%|█████████████████████████████▏             | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  68%|█████████████████████████████▏             | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  68%|█████████████████████████████▏             | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  72%|██████████████████████████████▉            | 18/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  72%|██████████████████████████████▉            | 18/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  72%|██████████████████████████████▉            | 18/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  72%|██████████████████████████████▉            | 18/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  76%|████████████████████████████████▋          | 19/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  76%|████████████████████████████████▋          | 19/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  76%|████████████████████████████████▋          | 19/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  76%|████████████████████████████████▋          | 19/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  80%|██████████████████████████████████▍        | 20/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  80%|██████████████████████████████████▍        | 20/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  80%|██████████████████████████████████▍        | 20/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  80%|██████████████████████████████████▍        | 20/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  84%|████████████████████████████████████       | 21/25 [00:10<00:01,  2.09it/s][0m
[1;35mTraining Epoch 106[0m:  84%|████████████████████████████████████       | 21/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  84%|████████████████████████████████████       | 21/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  84%|████████████████████████████████████       | 21/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  88%|█████████████████████████████████████▊     | 22/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  88%|█████████████████████████████████████▊     | 22/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  88%|█████████████████████████████████████▊     | 22/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  88%|█████████████████████████████████████▊     | 22/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  92%|███████████████████████████████████████▌   | 23/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  92%|███████████████████████████████████████▌   | 23/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  92%|███████████████████████████████████████▌   | 23/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  92%|███████████████████████████████████████▌   | 23/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  96%|█████████████████████████████████████████▎ | 24/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  96%|█████████████████████████████████████████▎ | 24/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  96%|█████████████████████████████████████████▎ | 24/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 106[0m:  96%|█████████████████████████████████████████▎ | 24/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 106[0m: 100%|███████████████████████████████████████████| 25/25 [00:11<00:00,  2.16it/s][0m

[1;35mTraining Epoch 106[0m: 100%|███████████████████████████████████████████| 25/25 [00:11<00:00,  2.15it/s][0m

[1;35mTraining Epoch 106[0m: 100%|███████████████████████████████████████████| 25/25 [00:11<00:00,  2.15it/s][0m
[train] epoch=106/150 done loss=1.912692 lr=1.176e-03 patience=1/10 best_recall@10=-1.000000

[1;35mTraining Epoch 106[0m: 100%|███████████████████████████████████████████| 25/25 [00:11<00:00,  2.15it/s][0m

[1;35mTraining Epoch 107[0m:   0%|                                                    | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 107[0m:   0%|                                                    | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 107[0m:   0%|                                                    | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 107[0m:   0%|                                                    | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 107[0m:   4%|█▊                                          | 1/25 [00:00<00:16,  1.50it/s][0m
[1;35mTraining Epoch 107[0m:   4%|█▊                                          | 1/25 [00:00<00:16,  1.49it/s][0m
[1;35mTraining Epoch 107[0m:   4%|█▊                                          | 1/25 [00:00<00:16,  1.49it/s][0m
[1;35mTraining Epoch 107[0m:   4%|█▊                                          | 1/25 [00:00<00:15,  1.55it/s][0m
[1;35mTraining Epoch 107[0m:   8%|███▌                                        | 2/25 [00:01<00:12,  1.80it/s][0m
[1;35mTraining Epoch 107[0m:   8%|███▌                                        | 2/25 [00:01<00:12,  1.80it/s][0m
